Doctor | 5Drive | Rebuild
CopyFile, Error = False. Call = CopyFile C:\Program Files\BRAutomation4\AS412\AS\TechnologyPackages\UnitSystem\n.d\Transfer\Modules\SG4\udbdef.br, C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\udbdef.br
BR.AS.TextSystem.Builder.exe, Error = False. Call = BR.AS.TextSystem.Builder.exe  -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\TCData\TCData.imx" -c "C:\Program Files\BRAutomation4\AS412\AS\TechnologyPackages\TextSystem\n.d\ObjectCatalog\Elements\TextConfig\Template\TC.textconfig" -I "C:\Program Files\BRAutomation4\AS\System\J0493" "C:\Program Files\BRAutomation4\AS412\AS\TechnologyPackages\Acp10Arnc0\1.0.0" "C:\Program Files\BRAutomation4\AS412\AS\TechnologyPackages\UnitSystem\n.d" -P "C:\Projects\Tension Control\Doctor"
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\Hardware.hw"  -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\ashwac.br" -L "Acp10_MC: V3.13.1, Acp10man: V3.13.1, Acp10par: V3.13.1, Acp10sim: V3.13.1, AsBrMath: V*, AsEPL: V*, AsIecCon: V*, asstring: V*, astime: V*, brsystem: V*, LoopConR: V4.10.2, LoopCont: V3.10.0, NcGlobal: V3.13.1, operator: V*, runtime: V*, standard: V*, sys_lib: V*, vclib: V*, visapi: V*" -c "5Drive" -Z "Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -M IA32 -B J4.93 -P "C:\Projects\Tension Control\Doctor" -s "5Drive" -T SG4 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\4PPC70_0702_20B\AccessAndSecurity\UserRoleSystem\Role.role"  -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\Role.br" -zip -B J4.93 -z n.d -P "C:\Projects\Tension Control\Doctor" -c "5Drive" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\4PPC70_0702_20B\AccessAndSecurity\UserRoleSystem\User.user"  -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\User.br" -zip -B J4.93 -z n.d -P "C:\Projects\Tension Control\Doctor" -c "5Drive" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\4PPC70_0702_20B\AccessAndSecurity\Firewall\Rules.firewallRules"  -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\FWRules.br" -zip -B J4.93 -z n.d -P "C:\Projects\Tension Control\Doctor" -c "5Drive" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\Hardware.hw" "C:\Projects\Tension Control\Doctor\Physical\5Drive\4PPC70_0702_20B\IoMap.iom"  -arconfig -L "Acp10_MC: V3.13.1, Acp10man: V3.13.1, Acp10par: V3.13.1, NcGlobal: V3.13.1" -C "/COMT=2500 /RT=1000 /AM=* /SDT=5 /DAIP=192.168.111.50 /REPO=11159 /ANSL=1 /PT=11169" -D "/IF=tcpip /LOPO=11159 /SA=1" -c "5Drive" -v V1.00.0 -S "4PPC70_0702_20B" -Z "Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\arconfig.br" "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\ChannelConfiguration.xml" "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\ReActionTechnologyConfiguration.xml" -T SG4 -B J4.93 -P "C:\Projects\Tension Control\Doctor" -s "5Drive" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\Hardware.hw"  -c "5Drive" -sysconf -S "4PPC70_0702_20B" -Z "Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\sysconf.br" -T SG4 -B J4.93 -P "C:\Projects\Tension Control\Doctor" -s "5Drive" 
BR.AS.IOMapBuilder.exe, Error = False. Call = BR.AS.IOMapBuilder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\4PPC70_0702_20B\IoMap.iom" "C:\Projects\Tension Control\Doctor\Physical\5Drive\4PPC70_0702_20B\PvMap.vvm"  -m "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\ConfigInfo.cfi" -g "C:\Projects\Tension Control\Doctor\Temp\Objects\Declarations.lst" -x "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\ChannelConfiguration.xml" -v V1.00.0 -f "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B" -iomap -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\iomap.br" -T SG4 -B J4.93 -P "C:\Projects\Tension Control\Doctor" -s "5Drive.4PPC70_0702_20B"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\Hardware.hw"  -v V1.00.0 -S "4PPC70_0702_20B" -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\asfw.br" -T SG4 -B J4.93 -P "C:\Projects\Tension Control\Doctor" -c "5Drive" -zip -s "5Drive" -firmware -Z "Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\Projects\Tension Control\Doctor\Physical\5Drive\Hardware.hw"  -v V1.00.0 -S "4PPC70_0702_20B" -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\ashwd.br" -T SG4 -B J4.93 -P "C:\Projects\Tension Control\Doctor" -c "5Drive" -zip -s "5Drive" -hwd -Z "Acp10Arnc0: 1.0.0.0, UnitSystem: n.d, TextSystem: n.d, RemanentData: n.d, ProgrammingSystem: n.d, FMUExport: n.d, Connectivity: n.d, AAS: n.d" 
BR.AS.MsgCompiler.exe, Error = False. Call = BR.AS.MsgCompiler.exe "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\TCData\TCData.imx" -o "C:\Projects\Tension Control\Doctor\Temp\Objects\5Drive\4PPC70_0702_20B\TCData\TCData.s18d"
